Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
node type, first, avg_ms, %, cdf%, mem KB, times called, name
AllocateTensors, 0.373, 0.373, 100%, 100%, 0, 1, AllocateTensors/0

============================== Top by Computation Time ==============================
node type, first, avg_ms, %, cdf%, mem KB, times called, name
AllocateTensors, 0.373, 0.373, 100%, 100%, 0, 1, AllocateTensors/0

Number of nodes executed: 1
============================== Summary by node type ==============================
node type, count, avg_ms, avg %, cdf %, mem KB, times called
AllocateTensors, 1, 0.373, 100%, 100%, 0, 1

Timings (microseconds): count=1 curr=373
Memory (bytes): count=0
1 nodes observed


Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
node type, first, avg_ms, %, cdf%, mem KB, times called, name
EXPAND_DIMS, 0.003, 0.00216544, 0.0622982%, 0.0622982%, 0, 1, [cnn/conv1d/Conv1D/ExpandDims]:0
CONV_2D, 0.059, 0.0560184, 1.61161%, 1.67391%, 0, 1, [cnn/conv1d/Relu;cnn/conv1d/BiasAdd;cnn/conv1d/Conv1D/Squeeze;cnn/conv1d/BiasAdd/ReadVariableOp;cnn/conv1d/Conv1D]:1
RESHAPE, 0.001, 0.000772059, 0.0222116%, 1.69612%, 0, 1, [cnn/conv1d/Relu;cnn/conv1d/BiasAdd;cnn/conv1d/Conv1D/Squeeze;cnn/conv1d/BiasAdd/ReadVariableOp]:2
EXPAND_DIMS, 0, 0.000441176, 0.0126923%, 1.70881%, 0, 1, [cnn/max_pooling1d/ExpandDims]:3
MAX_POOL_2D, 0.039, 0.0384522, 1.10624%, 2.81506%, 0, 1, [cnn/max_pooling1d/MaxPool]:4
RESHAPE, 0.001, 0.000360294, 0.0103654%, 2.82542%, 0, 1, [cnn/max_pooling1d/Squeeze1]:5
EXPAND_DIMS, 0, 0.000238971, 0.00687502%, 2.8323%, 0, 1, [cnn/conv1d_1/Conv1D/ExpandDims]:6
