2023-10-20 05:23:22,447 [INFO ]  Machine name: titan
2023-10-20 05:23:22,447 [INFO ]  Arguments: 
2023-10-20 05:23:22,447 [INFO ]  Namespace(appliance_name='washingmachine', model_arch='transformer', datadir='/home/lindo/Develop/nilm/ml/dataset_management/refit', save_dir='/home/lindo/Develop/nilm/ml/models', crop=None, evaluate=True, num_eval=43200, test_type='test', prune=False, quant_mode='w8_a8_fallback')
2023-10-20 05:23:22,447 [INFO ]  Savemodel file path: /home/lindo/Develop/nilm/ml/models/washingmachine/savemodel_transformer
2023-10-20 05:23:24,199 [WARNI]  No training configuration found in save file, so the model was *not* compiled. Compile it manually.
2023-10-20 05:23:24,206 [INFO ]  dataset: /home/lindo/Develop/nilm/ml/dataset_management/refit/washingmachine/washingmachine_test_H8.csv
2023-10-20 05:23:25,077 [INFO ]  Loaded 6.118M samples from dataset.
2023-10-20 05:23:25,083 [INFO ]  Converting model to tflite using w8_a8_fallback quantization.
2023-10-20 05:23:25,977 [INFO ]  Assets written to: /tmp/tmpzyv2a830/assets
2023-10-20 05:27:52,188 [INFO ]  Debugging model...
2023-10-20 05:27:53,007 [INFO ]  Assets written to: /tmp/tmpcd8pvz0n/assets
2023-10-20 05:40:31,807 [INFO ]                  op_name  tensor_idx  num_elements        stddev    mean_error  max_abs_error  mean_squared_error         scale  zero_point                                        tensor_name
0           EXPAND_DIMS         135         599.0  3.888628e-02  4.505499e-03   5.712848e-02        1.614854e-03  1.148287e-01        -124                                  Conv1D/ExpandDims
1               CONV_2D         139      153344.0  1.588978e-02 -9.647961e-04   3.315522e-02        2.537746e-04  5.364209e-02          24  BiasAdd;Conv1D/Squeeze;BiasAdd/ReadVariableOp;...
2               RESHAPE         143      153344.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.364209e-02          24      BiasAdd;Conv1D/Squeeze;BiasAdd/ReadVariableOp
3           EXPAND_DIMS         147      153344.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.364209e-02          24                                         ExpandDims
4       AVERAGE_POOL_2D         151       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.364209e-02          24                                            AvgPool
5               RESHAPE         155       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.364209e-02          24                                           Squeeze1
6                  FILL         160       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.921569e-03        -128                                        BroadcastTo
7                   MUL         164       76544.0  6.621624e-04 -2.131195e-06   1.146340e-03        4.384638e-07  2.292685e-03         -17                                       BroadcastTo1
8                   ADD         168       76544.0  1.539084e-02 -2.656939e-05   2.659950e-02        2.368793e-04  5.318666e-02          26                                                add
9                  FILL         175         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.921569e-03        -128                           layer_normalization/ones
10                 FILL         179         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.843137e-09           0                          layer_normalization/zeros
11              RESHAPE         185       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.318666e-02          26                        layer_normalization/Reshape
12            TRANSPOSE         189       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.318666e-02          26              layer_normalization/FusedBatchNormV32
13                 MEAN         193         299.0  1.229073e-04 -1.142149e-06   1.088938e-03        2.079800e-08  3.048385e-04         -86              layer_normalization/FusedBatchNormV33
14   SQUARED_DIFFERENCE         197       76544.0  1.542930e-02 -7.732193e-03   1.318862e-01        3.229730e-04  2.649286e-01        -128              layer_normalization/FusedBatchNormV34
15                 MEAN         201         299.0  1.758482e-03  2.935533e-04   5.346688e-03        5.611605e-06  1.322704e-02        -128              layer_normalization/FusedBatchNormV35
16                  ADD         205         299.0  9.837891e-06 -9.974891e-04   1.000000e-03        9.956086e-07  1.323096e-02        -128              layer_normalization/FusedBatchNormV36
17                RSQRT         209         299.0           NaN          -inf            inf                 inf  6.420838e-02        -128              layer_normalization/FusedBatchNormV37
18                  MUL         213         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  6.420838e-02        -128              layer_normalization/FusedBatchNormV38
19                  MUL         217       76544.0  6.615109e-02  4.688413e-05   3.974995e+00        8.624385e-03  5.121177e-02          21              layer_normalization/FusedBatchNormV39
20                  MUL         221         299.0  3.302527e-02 -1.416966e-02   2.005269e-01        1.713448e-03  1.255829e-03          -7             layer_normalization/FusedBatchNormV310
21                  SUB         225         299.0  3.202007e-09  1.029929e-09   1.334033e-08        1.170597e-17  1.255829e-03           6             layer_normalization/FusedBatchNormV311
22                  ADD         229       76544.0  1.456654e-02  2.882802e-03   1.376031e-01        2.240539e-04  5.098508e-02          22             layer_normalization/FusedBatchNormV312
23            TRANSPOSE         233       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.098508e-02          22             layer_normalization/FusedBatchNormV313
24              RESHAPE         237       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.098508e-02          22                      layer_normalization/Reshape_1
25                  MUL         241       76544.0  1.523447e-02  5.744304e-05   1.183435e+00        2.410723e-04  4.171560e-02          18                          layer_normalization/mul_3
26                  ADD         245       76544.0  1.194277e-02  3.269440e-05   1.519304e-01        1.426385e-04  4.095995e-02          18                            layer_normalization/add
27              RESHAPE         256       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.095995e-02          18     multi_headed_attention/dense/Tensordot/Reshape
28      FULLY_CONNECTED         260       38272.0  1.251001e-01  6.493533e-05   8.252772e+00        2.161081e-02  1.012813e-01           0     multi_headed_attention/dense/Tensordot/MatMul2
29              RESHAPE         264       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  1.012813e-01           0             multi_headed_attention/dense/Tensordot
30                  ADD         268       38272.0  2.702219e-02  1.034206e-04   1.551585e-01        7.302504e-04  1.012813e-01          -1               multi_headed_attention/dense/BiasAdd
31              RESHAPE         275       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  1.012813e-01          -1                     multi_headed_attention/Reshape
32            TRANSPOSE         279       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  1.012813e-01          -1                   multi_headed_attention/transpose
33      FULLY_CONNECTED         283       38272.0  9.597386e-02  6.907170e-04   4.597368e+00        1.016856e-02  5.977281e-02          -3   multi_headed_attention/dense_1/Tensordot/MatMul1
34              RESHAPE         287       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.977281e-02          -3           multi_headed_attention/dense_1/Tensordot
35                  ADD         291       38272.0  1.079357e-02  2.249040e-04   2.996271e-02        1.165627e-04  5.978904e-02          -3             multi_headed_attention/dense_1/BiasAdd
36              RESHAPE         298       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.978904e-02          -3                   multi_headed_attention/Reshape_1
37            TRANSPOSE         302       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.978904e-02          -3                 multi_headed_attention/transpose_1
38         BATCH_MATMUL         306      178802.0  9.411209e+00  3.805738e-02   6.090856e+02        1.155996e+02  5.853280e+00           2  multi_headed_attention/dot_product_attention/M...
39                  MUL         310      178802.0  4.627701e-07 -3.660101e-09   7.629395e-06        2.286115e-13  5.173618e-01           2  multi_headed_attention/dot_product_attention/t...
40              SOFTMAX         314      178802.0  5.294190e-04 -1.045935e-04   3.622961e-03        3.085757e-07  3.906250e-03        -128  multi_headed_attention/dot_product_attention/S...
41      FULLY_CONNECTED         318       38272.0  6.130975e-02 -7.448825e-04   5.204123e+00        4.144023e-03  5.788200e-02           1   multi_headed_attention/dense_2/Tensordot/MatMul1
42              RESHAPE         322       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.788200e-02           1           multi_headed_attention/dense_2/Tensordot
43                  ADD         326       38272.0  1.614584e-02 -2.769735e-04   2.921359e-02        2.609361e-04  5.809462e-02           1             multi_headed_attention/dense_2/BiasAdd
44              RESHAPE         333       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.809462e-02           1                   multi_headed_attention/Reshape_2
45            TRANSPOSE         337       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.809462e-02           1                 multi_headed_attention/transpose_2
46         BATCH_MATMUL         341       38272.0  3.344748e-02  3.023827e-04   8.174233e-01        1.339459e-03  5.216566e-02          -3  multi_headed_attention/dot_product_attention/M...
47            TRANSPOSE         345       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.216566e-02          -3                 multi_headed_attention/transpose_3
48              RESHAPE         352       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.216566e-02          -3                   multi_headed_attention/Reshape_3
49              RESHAPE         362       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.216566e-02          -3  multi_headed_attention/dense_3/Tensordot/Resha...
50      FULLY_CONNECTED         366       76544.0  5.357581e-02  1.465342e-03   2.986419e+00        3.662061e-03  5.020527e-02          -4   multi_headed_attention/dense_3/Tensordot/MatMul1
51              RESHAPE         370       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.020527e-02          -4           multi_headed_attention/dense_3/Tensordot
52                  ADD         374       76544.0  1.461021e-02  3.922077e-04   1.423120e-01        2.138800e-04  5.007405e-02          -5             multi_headed_attention/dense_3/BiasAdd
53                  ADD         378       76544.0  4.340384e-02  5.500088e-04   2.681438e+00        2.464683e-03  5.869395e-02          -3                            add_normalization_1/add
54                 FILL         385         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.921569e-03        -128     add_normalization_1/layer_normalization_1/ones
55                 FILL         389         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.843137e-09           0    add_normalization_1/layer_normalization_1/zeros
56              RESHAPE         395       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.869395e-02          -3  add_normalization_1/layer_normalization_1/Reshape
57            TRANSPOSE         399       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.869395e-02          -3  add_normalization_1/layer_normalization_1/Fuse...
58                 MEAN         403         299.0  1.507289e-02 -2.095894e-03   1.259275e-01        3.285699e-04  1.089062e-03           0  add_normalization_1/layer_normalization_1/Fuse...
59   SQUARED_DIFFERENCE         407       76544.0  6.573846e-02 -2.943638e-03   1.161755e+00        4.335088e-03  2.302853e-01        -128  add_normalization_1/layer_normalization_1/Fuse...
60                 MEAN         411         299.0  1.345741e+00 -1.093474e+00   6.462537e+00        3.971148e+00  1.736525e-02        -128  add_normalization_1/layer_normalization_1/Fuse...
61                  ADD         415         299.0  1.924553e-04 -1.993837e-04   6.604833e-04        9.106085e-08  1.736918e-02        -128  add_normalization_1/layer_normalization_1/Fuse...
62                RSQRT         419         299.0  1.001409e-03  1.693827e-04   2.386674e-03        1.096222e-06  4.851821e-03        -128  add_normalization_1/layer_normalization_1/Fuse...
63                  MUL         423         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.851821e-03        -128  add_normalization_1/layer_normalization_1/Fuse...
64                  MUL         427       76544.0  1.383823e-02 -5.211337e-05   2.420609e-02        1.915141e-04  4.806340e-02          17  add_normalization_1/layer_normalization_1/Fuse...
65                  MUL         431         299.0  3.268779e-04 -1.491561e-05   2.296718e-03        1.779703e-07  8.028845e-04          14  add_normalization_1/layer_normalization_1/Fuse...
66                  SUB         435         299.0  1.996449e-09 -1.104349e-09   7.448856e-09        5.600830e-18  8.028845e-04         -15  add_normalization_1/layer_normalization_1/Fuse...
67                  ADD         439       76544.0  1.412517e-02  5.286220e-04   2.394576e-02        2.012938e-04  4.789847e-02          17  add_normalization_1/layer_normalization_1/Fuse...
68            TRANSPOSE         443       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.789847e-02          17  add_normalization_1/layer_normalization_1/Fuse...
69              RESHAPE         447       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.789847e-02          17  add_normalization_1/layer_normalization_1/Resh...
70                  MUL         451       76544.0  1.262934e-02  3.215387e-05   3.080677e-02        1.595276e-04  4.803135e-02          12    add_normalization_1/layer_normalization_1/mul_3
71                  ADD         455       76544.0  1.403583e-02  1.712134e-04   2.455326e-02        1.970754e-04  4.837726e-02          12      add_normalization_1/layer_normalization_1/add
72              RESHAPE         466       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.837726e-02          12  positionwise_feed_forward/dense_4/Tensordot/Re...
