Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
node type, first, avg_ms, %, cdf%, mem KB, times called, name
AllocateTensors, 0.174, 0.174, 100%, 100%, 0, 1, AllocateTensors/0

============================== Top by Computation Time ==============================
node type, first, avg_ms, %, cdf%, mem KB, times called, name
AllocateTensors, 0.174, 0.174, 100%, 100%, 0, 1, AllocateTensors/0

Number of nodes executed: 1
============================== Summary by node type ==============================
node type, count, avg_ms, avg %, cdf %, mem KB, times called
AllocateTensors, 1, 0.174, 100%, 100%, 0, 1

Timings (microseconds): count=1 curr=174
Memory (bytes): count=0
1 nodes observed


Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
node type, first, avg_ms, %, cdf%, mem KB, times called, name
QUANTIZE, 0.007, 0.00490698, 0.110336%, 0.110336%, 0, 1, [tfl.quantize]:0
EXPAND_DIMS, 0.001, 0.000646512, 0.0145372%, 0.124873%, 0, 1, [cnn/conv1d/Conv1D/ExpandDims]:1
CONV_2D, 0.105, 0.102335, 2.30106%, 2.42593%, 0, 1, [cnn/conv1d/Relu;cnn/conv1d/BiasAdd;cnn/conv1d/Conv1D/Squeeze;cnn/conv1d/BiasAdd/ReadVariableOp;cnn/conv1d/Conv1D]:2
RESHAPE, 0.001, 0.000772093, 0.017361%, 2.44329%, 0, 1, [cnn/conv1d/Relu;cnn/conv1d/BiasAdd;cnn/conv1d/Conv1D/Squeeze;cnn/conv1d/BiasAdd/ReadVariableOp]:3
EXPAND_DIMS, 0, 0.000246512, 0.00554296%, 2.44884%, 0, 1, [cnn/max_pooling1d/ExpandDims]:4
MAX_POOL_2D, 0.017, 0.0167581, 0.376817%, 2.82565%, 0, 1, [cnn/max_pooling1d/MaxPool]:5
RESHAPE, 0.001, 0.000395349, 0.00888965%, 2.83454%, 0, 1, [cnn/max_pooling1d/Squeeze1]:6
EXPAND_DIMS, 0, 0.000172093, 0.00386961%, 2.83841%, 0, 1, [cnn/conv1d_1/Conv1D/ExpandDims]:7
CONV_2D, 0.245, 0.120149, 2.70162%, 5.54003%, 0, 1, [cnn/conv1d_1/Relu;cnn/conv1d_1/BiasAdd;cnn/conv1d_1/Conv1D/Squeeze;cnn/conv1d_1/BiasAdd/ReadVariableOp;cnn/conv1d_1/Conv1D]:8
RESHAPE, 0, 0.000502326, 0.0112951%, 5.55133%, 0, 1, [cnn/conv1d_1/Relu;cnn/conv1d_1/BiasAdd;cnn/conv1d_1/Conv1D/Squeeze;cnn/conv1d_1/BiasAdd/ReadVariableOp]:9
EXPAND_DIMS, 0.001, 0.00035814, 0.00805298%, 5.55938%, 0, 1, [cnn/max_pooling1d_1/ExpandDims]:10
MAX_POOL_2D, 0.009, 0.00910698, 0.204776%, 5.76415%, 0, 1, [cnn/max_pooling1d_1/MaxPool]:11
RESHAPE, 0, 0.000306977, 0.00690255%, 5.77106%, 0, 1, [cnn/max_pooling1d_1/Squeeze1]:12
EXPAND_DIMS, 0.001, 0.000330233, 0.00742547%, 5.77848%, 0, 1, [cnn/conv1d_2/Conv1D/ExpandDims]:13
CONV_2D, 0.058, 0.131205, 2.95021%, 8.7287%, 0, 1, [cnn/conv1d_2/Relu;cnn/conv1d_2/BiasAdd;cnn/conv1d_2/Conv1D/Squeeze;cnn/conv1d_2/BiasAdd/ReadVariableOp;cnn/conv1d_2/Conv1D]:14
