2023-12-08 16:37:27,915 [INFO ]  Machine name: titan
2023-12-08 16:37:27,915 [INFO ]  Arguments: 
2023-12-08 16:37:27,915 [INFO ]  Namespace(appliance_name='kettle', model_arch='transformer', datadir='/home/lindo/Develop/nilm/ml/dataset_management/refit', save_dir='/home/lindo/Develop/nilm/ml/models', crop=None, evaluate=True, num_eval=43200, test_type='test', prune=False, quant_mode='w8_a8', debug_model=True, fix_model=False, use_tpu=False)
2023-12-08 16:37:27,915 [INFO ]  Savemodel file path: /home/lindo/Develop/nilm/ml/models/kettle/savemodel_transformer
2023-12-08 16:37:29,656 [WARNI]  No training configuration found in save file, so the model was *not* compiled. Compile it manually.
2023-12-08 16:37:29,663 [INFO ]  dataset: /home/lindo/Develop/nilm/ml/dataset_management/refit/kettle/kettle_test_H2.csv
2023-12-08 16:37:30,486 [INFO ]  Loaded 5.734M samples from dataset.
2023-12-08 16:37:30,492 [INFO ]  Converting model to tflite using w8_a8 quantization.
2023-12-08 16:37:30,492 [INFO ]  Debugging model...
2023-12-08 16:37:31,364 [INFO ]  Assets written to: /tmp/tmpubsmrzn7/assets
2023-12-08 19:19:51,477 [INFO ]                  op_name  tensor_idx  num_elements        stddev    mean_error  max_abs_error  mean_squared_error         scale  zero_point                                        tensor_name
0           EXPAND_DIMS         141         599.0  1.996296e-02 -6.693771e-03   4.351144e-02        6.669383e-04  9.384304e-02        -121                                  Conv1D/ExpandDims
1               CONV_2D         145      153344.0  7.855464e-03  2.112269e-05   1.712589e-02        6.187570e-05  2.664087e-02          -3  BiasAdd;Conv1D/Squeeze;BiasAdd/ReadVariableOp;...
2               RESHAPE         151      153344.0  6.998613e-03 -2.610388e-03   2.323868e-02        5.810002e-05  4.737469e-02        -128  Square;BiasAdd;Conv1D/Squeeze;BiasAdd/ReadVari...
3           EXPAND_DIMS         155      153344.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.737469e-02        -128                       average_pooling1d/ExpandDims
4       AVERAGE_POOL_2D         159       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.737469e-02        -128                          average_pooling1d/AvgPool
5                   ADD         163       76544.0  1.160241e-03 -2.793544e-04   1.302530e-02        2.989473e-06  4.548281e-02        -128                add;average_pooling1d/Squeeze;add/y
6               RESHAPE         169       76544.0  6.086971e-04  1.126470e-04   4.742188e-03        6.005110e-07  1.335530e-02        -128          Sqrt;add;average_pooling1d/Squeeze;add/y1
7                  FILL         174       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.921569e-03        -128                                        BroadcastTo
8                   MUL         178       76544.0  5.549327e-04  9.778224e-07   9.607375e-04        3.079513e-07  1.921486e-03           4                                       BroadcastTo1
9                   ADD         182       76544.0  4.224149e-03 -1.802411e-06   7.294942e-03        1.784348e-05  1.461604e-02        -111                                                add
10                 FILL         189         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.921569e-03        -128                           layer_normalization/ones
11                 FILL         193         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.843137e-09           0                          layer_normalization/zeros
12              RESHAPE         199       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  1.461604e-02        -111                        layer_normalization/Reshape
13            TRANSPOSE         203       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  1.461604e-02        -111              layer_normalization/FusedBatchNormV32
14                 MEAN         207         299.0  1.676081e-03  2.520741e-04   5.210842e-03        2.922931e-06  5.378168e-03        -128              layer_normalization/FusedBatchNormV33
15   SQUARED_DIFFERENCE         211       76544.0  3.763378e-03 -1.367293e-03   8.720832e-03        1.607938e-05  1.746243e-02        -128              layer_normalization/FusedBatchNormV34
16                 MEAN         215         299.0  6.263534e-04  9.570155e-05   1.115621e-03        4.039968e-07  2.145309e-03        -128              layer_normalization/FusedBatchNormV35
17                  ADD         219         299.0  1.750251e-05 -9.856218e-04   9.960888e-04        9.727723e-07  2.149230e-03        -128              layer_normalization/FusedBatchNormV36
18                RSQRT         223         299.0  2.093696e+00 -1.130022e+00   5.817760e+00        6.589929e+00  6.174842e-02        -128              layer_normalization/FusedBatchNormV37
19                  MUL         227         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  6.174842e-02        -128              layer_normalization/FusedBatchNormV38
20                  MUL         231       76544.0  1.143913e-02  9.682664e-05   5.708874e-01        1.309140e-04  3.767274e-02         -43              layer_normalization/FusedBatchNormV39
21                  MUL         235         299.0  2.032625e-03  8.559150e-04   4.614027e-03        5.323202e-06  9.349478e-03        -128             layer_normalization/FusedBatchNormV310
22                  SUB         239         299.0  9.463798e-09 -2.187571e-09   7.215749e-08        1.783563e-16  9.349478e-03         127             layer_normalization/FusedBatchNormV311
23                  ADD         243       76544.0  1.144504e-02 -3.094673e-04   9.337471e-01        1.315872e-04  3.448100e-02         -15             layer_normalization/FusedBatchNormV312
24            TRANSPOSE         247       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.448100e-02         -15             layer_normalization/FusedBatchNormV313
25              RESHAPE         251       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.448100e-02         -15                      layer_normalization/Reshape_1
26                  MUL         255       76544.0  9.599166e-03  7.276021e-05   1.162805e-01        9.215272e-05  3.374940e-02         -22                          layer_normalization/mul_3
27                  ADD         259       76544.0  9.853122e-03  5.560907e-05   1.730987e-02        9.709050e-05  3.404890e-02         -22                            layer_normalization/add
28              RESHAPE         270       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.404890e-02         -22     multi_headed_attention/dense/Tensordot/Reshape
29      FULLY_CONNECTED         274       38272.0  1.795899e-02  6.660283e-04   6.853740e-01        3.231538e-04  5.329175e-02          -4     multi_headed_attention/dense/Tensordot/MatMul2
30              RESHAPE         278       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.329175e-02          -4             multi_headed_attention/dense/Tensordot
31                  ADD         282       38272.0  1.574833e-02 -5.518137e-04   2.718533e-02        2.483360e-04  5.359447e-02          -4               multi_headed_attention/dense/BiasAdd
32              RESHAPE         289       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.359447e-02          -4                     multi_headed_attention/Reshape
33            TRANSPOSE         293       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.359447e-02          -4                   multi_headed_attention/transpose
34      FULLY_CONNECTED         297       38272.0  2.010872e-02 -1.253685e-04   6.225601e-02        4.044032e-04  6.298771e-02         -12   multi_headed_attention/dense_1/Tensordot/MatMul1
35              RESHAPE         301       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  6.298771e-02         -12           multi_headed_attention/dense_1/Tensordot
36                  ADD         305       38272.0  1.798488e-02  8.665450e-04   3.203098e-02        3.242480e-04  6.332643e-02         -12             multi_headed_attention/dense_1/BiasAdd
37              RESHAPE         312       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  6.332643e-02         -12                   multi_headed_attention/Reshape_1
38            TRANSPOSE         316       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  6.332643e-02         -12                 multi_headed_attention/transpose_1
39         BATCH_MATMUL         320      178802.0  8.958079e-01  2.873670e-03   2.278371e+00        8.024856e-01  3.102200e+00         -19  multi_headed_attention/dot_product_attention/M...
40                  MUL         324      178802.0  2.341901e-07  2.566908e-07   2.755015e-06        1.220518e-13  2.741983e-01         -19  multi_headed_attention/dot_product_attention/t...
41              SOFTMAX         328      178802.0  7.173788e-04 -1.870608e-04   3.381008e-03        5.514992e-07  3.906250e-03        -128  multi_headed_attention/dot_product_attention/S...
42      FULLY_CONNECTED         332       38272.0  1.919637e-02  2.377477e-04   8.662409e-02        3.685930e-04  6.027486e-02          -5   multi_headed_attention/dense_2/Tensordot/MatMul1
43              RESHAPE         336       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  6.027486e-02          -5           multi_headed_attention/dense_2/Tensordot
44                  ADD         340       38272.0  1.651302e-02 -1.068994e-03   3.037032e-02        2.738812e-04  6.047284e-02          -5             multi_headed_attention/dense_2/BiasAdd
45              RESHAPE         347       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  6.047284e-02          -5                   multi_headed_attention/Reshape_2
46            TRANSPOSE         351       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  6.047284e-02          -5                 multi_headed_attention/transpose_2
47         BATCH_MATMUL         355       38272.0  1.560720e-02  2.112298e-04   2.754354e-02        2.436599e-04  5.407152e-02         -21  multi_headed_attention/dot_product_attention/M...
48            TRANSPOSE         359       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.407152e-02         -21                 multi_headed_attention/transpose_3
49              RESHAPE         366       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.407152e-02         -21                   multi_headed_attention/Reshape_3
50              RESHAPE         376       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.407152e-02         -21  multi_headed_attention/dense_3/Tensordot/Resha...
51      FULLY_CONNECTED         380       76544.0  1.555890e-02 -1.509272e-04   4.661230e-02        2.421481e-04  5.138497e-02          -7   multi_headed_attention/dense_3/Tensordot/MatMul1
52              RESHAPE         384       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.138497e-02          -7           multi_headed_attention/dense_3/Tensordot
53                  ADD         388       76544.0  1.496878e-02 -4.050550e-04   2.630521e-02        2.243231e-04  5.187968e-02          -7             multi_headed_attention/dense_3/BiasAdd
54                  ADD         392       76544.0  1.789542e-02  1.952732e-06   7.699541e-02        3.202525e-04  6.196815e-02          -1                            add_normalization_1/add
55                 FILL         399         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.921569e-03        -128     add_normalization_1/layer_normalization_1/ones
56                 FILL         403         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.843137e-09           0    add_normalization_1/layer_normalization_1/zeros
57              RESHAPE         409       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  6.196815e-02          -1  add_normalization_1/layer_normalization_1/Reshape
58            TRANSPOSE         413       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  6.196815e-02          -1  add_normalization_1/layer_normalization_1/Fuse...
59                 MEAN         417         299.0  5.285673e-04 -8.779482e-05   3.387367e-03        4.450207e-07  1.354899e-03          -4  add_normalization_1/layer_normalization_1/Fuse...
60   SQUARED_DIFFERENCE         421       76544.0  6.877096e-02 -4.497975e-03   2.084587e-01        4.750057e-03  2.479376e-01        -128  add_normalization_1/layer_normalization_1/Fuse...
61                 MEAN         425         299.0  5.663132e-03  6.006861e-04   1.235691e-02        3.427794e-05  1.933850e-02        -128  add_normalization_1/layer_normalization_1/Fuse...
62                  ADD         429         299.0  1.045991e-04 -5.919426e-04   7.832827e-04        3.641619e-07  1.934242e-02        -128  add_normalization_1/layer_normalization_1/Fuse...
63                RSQRT         433         299.0  1.424918e-03 -2.220102e-05   2.325386e-03        2.040697e-06  4.689562e-03        -128  add_normalization_1/layer_normalization_1/Fuse...
64                  MUL         437         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.689562e-03        -128  add_normalization_1/layer_normalization_1/Fuse...
65                  MUL         441       76544.0  1.168710e-02 -7.009274e-06   2.273042e-02        1.365994e-04  4.139414e-02          -3  add_normalization_1/layer_normalization_1/Fuse...
66                  MUL         445         299.0  2.906586e-04  1.744085e-06   1.417535e-03        1.233919e-07  8.606568e-04          -1  add_normalization_1/layer_normalization_1/Fuse...
67                  SUB         449         299.0  1.758897e-09  7.111643e-11   7.342789e-09        3.528488e-18  8.606568e-04           0  add_normalization_1/layer_normalization_1/Fuse...
68                  ADD         453       76544.0  1.192698e-02  1.470085e-04   2.230690e-02        1.427666e-04  4.123104e-02          -2  add_normalization_1/layer_normalization_1/Fuse...
69            TRANSPOSE         457       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.123104e-02          -2  add_normalization_1/layer_normalization_1/Fuse...
70              RESHAPE         461       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.123104e-02          -2  add_normalization_1/layer_normalization_1/Resh...
71                  MUL         465       76544.0  1.233257e-02 -3.266654e-05   2.748968e-02        1.520965e-04  4.378324e-02           0    add_normalization_1/layer_normalization_1/mul_3
72                  ADD         469       76544.0  1.287410e-02  1.551220e-03   2.248151e-02        1.681563e-04  4.388763e-02           2      add_normalization_1/layer_normalization_1/add
73              RESHAPE         480       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.388763e-02           2  positionwise_feed_forward/dense_4/Tensordot/Re...
74      FULLY_CONNECTED         484      306176.0  2.502912e-02  3.354773e-04   7.627407e-02        6.265828e-04  8.100054e-02           8  positionwise_feed_forward/dense_4/Tensordot/Ma...
75              RESHAPE         488      306176.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  8.100054e-02           8        positionwise_feed_forward/dense_4/Tensordot
76                  ADD         492      306176.0  2.725120e-02 -3.356802e-03   4.072810e-02        7.538974e-04  8.098192e-02           8          positionwise_feed_forward/dense_4/BiasAdd
77                  MUL         498      306176.0  8.962017e-02  8.609688e-03   1.927967e-01        8.114343e-03  3.916516e-01          26               positionwise_feed_forward/GELU/mul_1
78                  ADD         502      306176.0  1.393278e-01  2.453066e-03   2.311215e-01        1.941845e-02  4.726335e-01          23                 positionwise_feed_forward/GELU/add
79                  MUL         506      306176.0  3.652629e-07  4.648439e-08   3.203684e-06        1.356797e-13  3.771070e-01          23               positionwise_feed_forward/GELU/mul_2
80                 TANH         510      306176.0  1.880565e-03 -3.111648e-04   7.812500e-03        3.634370e-06  7.812500e-03           0                positionwise_feed_forward/GELU/Tanh
81                  ADD         514      306176.0  1.618125e-03  5.895065e-04   3.921628e-03        2.972703e-06  7.843138e-03        -128               positionwise_feed_forward/GELU/add_1
82                  MUL         518      306176.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.049096e-02           8                 positionwise_feed_forward/GELU/mul
83                  MUL         522      306176.0  1.479102e-02  5.783711e-03   5.496822e-02        2.524383e-04  3.834050e-02        -124               positionwise_feed_forward/GELU/mul_3
84              RESHAPE         533      306176.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.834050e-02        -124  positionwise_feed_forward/dense_5/Tensordot/Re...
85      FULLY_CONNECTED         537       76544.0  9.528629e-02  3.980741e-04   2.139026e-01        9.079843e-03  3.277386e-01         -13  positionwise_feed_forward/dense_5/Tensordot/Ma...
86              RESHAPE         541       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.277386e-01         -13        positionwise_feed_forward/dense_5/Tensordot
87                  ADD         545       76544.0  2.630840e-02  1.279741e-04   7.650787e-02        6.921483e-04  3.278258e-01         -13          positionwise_feed_forward/dense_5/BiasAdd
88                  ADD         549       76544.0  9.717529e-02 -1.339003e-04   1.696020e-01        9.443213e-03  3.364876e-01         -12                            add_normalization_2/add
89                 FILL         556         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.921569e-03        -128     add_normalization_2/layer_normalization_2/ones
