Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
node type, first, avg_ms, %, cdf%, mem KB, times called, name
ModifyGraphWithDelegate, 0.106, 0.077, 62.6016%, 62.6016%, 0, 2, ModifyGraphWithDelegate/0
AllocateTensors, 0.063, 0.046, 37.3984%, 100%, 0, 2, AllocateTensors/0

============================== Top by Computation Time ==============================
node type, first, avg_ms, %, cdf%, mem KB, times called, name
ModifyGraphWithDelegate, 0.106, 0.077, 62.6016%, 62.6016%, 0, 2, ModifyGraphWithDelegate/0
AllocateTensors, 0.063, 0.046, 37.3984%, 100%, 0, 2, AllocateTensors/0

Number of nodes executed: 2
============================== Summary by node type ==============================
node type, count, avg_ms, avg %, cdf %, mem KB, times called
ModifyGraphWithDelegate, 1, 0.154, 62.6016%, 62.6016%, 0, 2
AllocateTensors, 1, 0.092, 37.3984%, 100%, 0, 2

Timings (microseconds): count=1 curr=246
Memory (bytes): count=0
2 nodes observed


Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
node type, first, avg_ms, %, cdf%, mem KB, times called, name
QUANTIZE, 0.001, 0.000251282, 0.00492975%, 0.00492975%, 0, 1, [serving_default_conv1d_input:0_int16]:0
EXPAND_DIMS, 0, 7.69231e-05, 0.00150911%, 0.00643885%, 0, 1, [cnn/conv1d/Conv1D/ExpandDims]:1
CONV_2D, 0.136, 0.136574, 2.67937%, 2.68581%, 0, 1, [cnn/conv1d/Relu;cnn/conv1d/BiasAdd;cnn/conv1d/Conv1D/Squeeze;cnn/conv1d/BiasAdd/ReadVariableOp;cnn/conv1d/Conv1D]:2
RESHAPE, 0, 0.000123077, 0.00241457%, 2.68822%, 0, 1, [cnn/conv1d/Relu;cnn/conv1d/BiasAdd;cnn/conv1d/Conv1D/Squeeze;cnn/conv1d/BiasAdd/ReadVariableOp]:3
EXPAND_DIMS, 0, 0.000123077, 0.00241457%, 2.69064%, 0, 1, [cnn/max_pooling1d/ExpandDims]:4
MAX_POOL_2D, 0.044, 0.0435744, 0.854858%, 3.54549%, 0, 1, [cnn/max_pooling1d/MaxPool]:5
RESHAPE, 0, 8.71795e-05, 0.00171032%, 3.5472%, 0, 1, [cnn/max_pooling1d/Squeeze1]:6
EXPAND_DIMS, 0, 6.66667e-05, 0.00130789%, 3.54851%, 0, 1, [cnn/conv1d_1/Conv1D/ExpandDims]:7
CONV_2D, 0.18, 0.179959, 3.5305%, 7.07901%, 0, 1, [cnn/conv1d_1/Relu;cnn/conv1d_1/BiasAdd;cnn/conv1d_1/Conv1D/Squeeze;cnn/conv1d_1/BiasAdd/ReadVariableOp;cnn/conv1d_1/Conv1D]:8
RESHAPE, 0, 6.66667e-05, 0.00130789%, 7.08032%, 0, 1, [cnn/conv1d_1/Relu;cnn/conv1d_1/BiasAdd;cnn/conv1d_1/Conv1D/Squeeze;cnn/conv1d_1/BiasAdd/ReadVariableOp]:9
EXPAND_DIMS, 0, 8.71795e-05, 0.00171032%, 7.08203%, 0, 1, [cnn/max_pooling1d_1/ExpandDims]:10
MAX_POOL_2D, 0.042, 0.0422718, 0.829304%, 7.91134%, 0, 1, [cnn/max_pooling1d_1/MaxPool]:11
RESHAPE, 0, 7.17949e-05, 0.0014085%, 7.91275%, 0, 1, [cnn/max_pooling1d_1/Squeeze1]:12
EXPAND_DIMS, 0, 7.17949e-05, 0.0014085%, 7.91415%, 0, 1, [cnn/conv1d_2/Conv1D/ExpandDims]:13
CONV_2D, 0.264, 0.260872, 5.11788%, 13.032%, 0, 1, [cnn/conv1d_2/Relu;cnn/conv1d_2/BiasAdd;cnn/conv1d_2/Conv1D/Squeeze;cnn/conv1d_2/BiasAdd/ReadVariableOp;cnn/conv1d_2/Conv1D]:14
RESHAPE, 0, 8.20513e-05, 0.00160971%, 13.0336%, 0, 1, [cnn/conv1d_2/Relu;cnn/conv1d_2/BiasAdd;cnn/conv1d_2/Conv1D/Squeeze;cnn/conv1d_2/BiasAdd/ReadVariableOp]:15
EXPAND_DIMS, 0, 8.71795e-05, 0.00171032%, 13.0354%, 0, 1, [cnn/max_pooling1d_2/ExpandDims]:16
