2023-10-03 17:22:37,779 [INFO ]  Machine name: titan
2023-10-03 17:22:37,780 [INFO ]  Arguments: 
2023-10-03 17:22:37,780 [INFO ]  Namespace(appliance_name='fridge', model_arch='transformer', datadir='/home/lindo/Develop/nilm/ml/dataset_management/refit', save_dir='/home/lindo/Develop/nilm/ml/models', crop=None, evaluate=True, num_eval=432000, test_type='test', io_float=True, prune=False, use_tpu=False)
2023-10-03 17:22:37,780 [INFO ]  Savemodel file path: /home/lindo/Develop/nilm/ml/models/fridge/savemodel_transformer
2023-10-03 17:22:39,577 [WARNI]  No training configuration found in save file, so the model was *not* compiled. Compile it manually.
2023-10-03 17:22:39,583 [INFO ]  dataset: /home/lindo/Develop/nilm/ml/dataset_management/refit/fridge/fridge_test_H15.csv
2023-10-03 17:22:40,525 [INFO ]  Loaded 6.226M samples from dataset.
2023-10-03 17:22:40,531 [INFO ]  Converting model to tflite format and quantizing.
2023-10-03 17:22:41,420 [INFO ]  Assets written to: /tmp/tmpt0aht576/assets
2023-10-03 18:12:38,090 [INFO ]  Debugging model..
2023-10-03 18:12:38,777 [INFO ]  Assets written to: /tmp/tmp8rvrlctl/assets
2023-10-03 20:29:52,392 [INFO ]  Saving debug results to /home/lindo/Develop/nilm/ml/models/fridge/debug_results.csv.
2023-10-03 20:29:52,397 [INFO ]                  op_name  tensor_idx  num_elements        stddev    mean_error  max_abs_error  mean_squared_error         scale  zero_point                                        tensor_name
0           EXPAND_DIMS         141         599.0  8.194600e-03  2.464815e-04   1.880168e-02        1.316785e-04  4.224599e-02        -115                                  Conv1D/ExpandDims
1               CONV_2D         145      153344.0  6.620659e-03  2.736576e-04   1.298982e-02        4.402635e-05  2.350958e-02          -1  BiasAdd;Conv1D/Squeeze;BiasAdd/ReadVariableOp;...
2               RESHAPE         151      153344.0  3.909668e-03 -3.218137e-03   1.555029e-02        2.984597e-05  3.550802e-02        -128  Square;BiasAdd;Conv1D/Squeeze;BiasAdd/ReadVari...
3           EXPAND_DIMS         155      153344.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.550802e-02        -128                       average_pooling1d/ExpandDims
4       AVERAGE_POOL_2D         159       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.550802e-02        -128                          average_pooling1d/AvgPool
5                   ADD         163       76544.0  7.977819e-04 -4.698248e-05   6.321113e-03        2.020566e-06  3.028702e-02        -128                add;average_pooling1d/Squeeze;add/y
6               RESHAPE         169       76544.0  1.652669e-04  2.773865e-05   1.325480e-03        1.698402e-07  1.089829e-02        -128          Sqrt;add;average_pooling1d/Squeeze;add/y1
7                  FILL         174       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.921569e-03        -128                                        BroadcastTo
